:START_ID,:END_ID,:TYPE
Minutes,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
Strip Module Meeting,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
Actions,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
over,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
document,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
coils,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
brief,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
HV tab bonding,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
update,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
03/02/2020,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
roll-out,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
Hybrid crate,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
responsible,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
Dave/Ankush/Sergio,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
updates,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
Craig & Ingo,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
meeting,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
Introduction,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
tutorial,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
uploading test results to the database,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
You must contact the people listed as responsible periodically.,d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
"Updates could be verbal, email or slides in a meeting",d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
"Updates could be verbal, email or slides in a meeting.",d09cbc229aa3dc7e983053d14b5ac15f5012b7cfdd8cba6764f33bb7a657b19a,Source
